369032273,created,09/10/1979,gnis
369032273,feature_id,1518099,gnis
369032273,county_name,Snohomish,gnis
369032273,feature_type,Mine,gnis
369034893,ele,6,regular
369034893,name,Jakle's Lagoon,regular
369034893,natural,bay,regular
369034893,state,WA,addr
369034893,source_ref,geonames.usgs.gov,regular
369034893,created,07/15/2003,gnis
369034893,feature_id,1989267,gnis
369034893,county_name,San Juan,gnis
369034893,feature_type,Bay,gnis
369640983,created_by,JOSM,regular
369829073,created_by,JOSM,regular
371662367,created_by,JOSM,regular
373058275,created_by,JOSM,regular
373597893,created_by,JOSM,regular
381507330,source,bing,regular
381507330,railway,switch,regular
390662565,power,tower,regular
391189204,power,pole,regular
391189204,source,Bing,regular
405087211,source,bing,regular
405087211,aeroway,holding_position,regular
408638872,source,Garmin Forerunner 305,regular
408639332,source,Garmin Forerunner 305,regular
408639751,source,Garmin Forerunner 305,regular
408639751,created_by,GPSBabel-1.3.6,regular
408640236,source,Garmin Forerunner 305,regular
408640236,created_by,GPSBabel-1.3.6,regular
408640691,source,Garmin Forerunner 305,regular
408640691,created_by,GPSBabel-1.3.6,regular
412344374,power,tower,regular
412344374,source,yahoo_wms,regular
412975918,highway,crossing,regular
413423909,barrier,bollard,regular
415838112,railway,switch,regular
[phone],name,Apple Teriyaki,regular
[phone],phone,[phone],regular
[phone],amenity,fast_food,regular
[phone],cuisine,asian,regular
420020325,opening_hours,Mo-Sa 11:00-21:00,regular
424013899,highway,turning_circle,regular
427029452,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427029452,attribution,US-NPS,regular
427030642,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427030642,attribution,US-NPS,regular
427031181,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427031181,attribution,US-NPS,regular
427033117,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427033117,attribution,US-NPS,regular
427033407,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427033407,attribution,US-NPS,regular
427033764,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427033764,attribution,US-NPS,regular
427034644,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427034644,attribution,US-NPS,regular
427039000,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427039000,attribution,US-NPS,regular
427039303,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427039303,attribution,US-NPS,regular
427056717,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427056717,attribution,US-NPS,regular
427060274,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427060274,attribution,US-NPS,regular
427061493,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427061493,attribution,US-NPS,regular
427070916,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427070916,attribution,US-NPS,regular
427071656,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427071656,attribution,US-NPS,regular
427071937,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427071937,attribution,US-NPS,regular
427072185,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427072185,attribution,US-NPS,regular
427072398,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427072398,attribution,US-NPS,regular
427072613,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427072613,attribution,US-NPS,regular
427072884,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427072884,attribution,US-NPS,regular
427073295,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427073295,attribution,US-NPS,regular
427073999,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427073999,attribution,US-NPS,regular
427074533,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427074533,attribution,US-NPS,regular
427075237,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427075237,attribution,US-NPS,regular
427075577,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427075577,attribution,US-NPS,regular
427075902,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427075902,attribution,US-NPS,regular
427077254,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427077254,attribution,US-NPS,regular
427077798,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427077798,attribution,US-NPS,regular
427078578,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427078578,attribution,US-NPS,regular
427080289,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427080289,attribution,US-NPS,regular
427081656,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427081656,attribution,US-NPS,regular
427082629,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427082629,attribution,US-NPS,regular
427083530,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427083530,attribution,US-NPS,regular
427091235,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427091235,attribution,US-NPS,regular
427091706,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427091706,attribution,US-NPS,regular
427091988,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427091988,attribution,US-NPS,regular
427092207,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427092207,attribution,US-NPS,regular
427092473,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427092473,attribution,US-NPS,regular
427092687,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427092687,attribution,US-NPS,regular
427092897,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427092897,attribution,US-NPS,regular
427093207,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427093207,attribution,US-NPS,regular
427093870,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427093870,attribution,US-NPS,regular
427094516,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427094516,attribution,US-NPS,regular
427095137,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427095137,attribution,US-NPS,regular
427095436,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427095436,attribution,US-NPS,regular
427095871,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427095871,attribution,US-NPS,regular
427096460,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427096460,attribution,US-NPS,regular
427097451,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427097451,attribution,US-NPS,regular
427098048,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427098048,attribution,US-NPS,regular
427098787,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427098787,attribution,US-NPS,regular
427099726,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427099726,attribution,US-NPS,regular
427100806,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427100806,attribution,US-NPS,regular
427101522,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427101522,attribution,US-NPS,regular
427101797,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427101797,attribution,US-NPS,regular
427102750,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427102750,attribution,US-NPS,regular
427103194,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427103194,attribution,US-NPS,regular
427103511,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427103511,attribution,US-NPS,regular
427103862,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427103862,attribution,US-NPS,regular
427104601,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427104601,attribution,US-NPS,regular
427105606,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427105606,attribution,US-NPS,regular
427105840,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427105840,attribution,US-NPS,regular
427111687,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427111687,attribution,US-NPS,regular
427111981,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427111981,attribution,US-NPS,regular
427112703,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427112703,attribution,US-NPS,regular
427113594,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427113594,attribution,US-NPS,regular
427114089,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427114089,attribution,US-NPS,regular
427114767,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427114767,attribution,US-NPS,regular
427115670,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427115670,attribution,US-NPS,regular
427116171,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427116171,attribution,US-NPS,regular
427116579,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427116579,attribution,US-NPS,regular
427118685,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427118685,attribution,US-NPS,regular
427119027,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427119027,attribution,US-NPS,regular
427119292,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427119292,attribution,US-NPS,regular
427119603,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427119603,attribution,US-NPS,regular
427119811,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427119811,attribution,US-NPS,regular
427120015,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427120015,attribution,US-NPS,regular
427120251,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427120251,attribution,US-NPS,regular
427120694,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427120694,attribution,US-NPS,regular
427121893,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427121893,attribution,US-NPS,regular
427122132,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427122132,attribution,US-NPS,regular
427122804,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427122804,attribution,US-NPS,regular
427125775,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427125775,attribution,US-NPS,regular
427126272,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427126272,attribution,US-NPS,regular
427126546,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427126546,attribution,US-NPS,regular
427126818,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427126818,attribution,US-NPS,regular
427127178,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427127178,attribution,US-NPS,regular
427128058,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427128058,attribution,US-NPS,regular
427129311,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427129311,attribution,US-NPS,regular
427130701,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427130701,attribution,US-NPS,regular
427131350,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427131350,attribution,US-NPS,regular
427131860,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427131860,attribution,US-NPS,regular
427133006,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427133006,attribution,US-NPS,regular
427133442,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427133442,attribution,US-NPS,regular
427135000,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427135000,attribution,US-NPS,regular
427135486,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427135486,attribution,US-NPS,regular
427135978,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427135978,attribution,US-NPS,regular
427137929,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427137929,attribution,US-NPS,regular
427138418,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427138418,attribution,US-NPS,regular
427138663,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427138663,attribution,US-NPS,regular
427146375,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427146375,attribution,US-NPS,regular
427150639,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427150639,attribution,US-NPS,regular
427151154,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427151154,attribution,US-NPS,regular
427152091,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427152091,attribution,US-NPS,regular
427153202,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427153202,attribution,US-NPS,regular
427153628,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427153628,attribution,US-NPS,regular
427154351,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427154351,attribution,US-NPS,regular
427155886,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
